CustomerKey,CustomerCode,CustomerName,Channel,CustomerType,Region,Province,City,CreditLimit,PaymentTerms,Status,OnboardingDate
189,CUST00189,Cash & Carry KwaZulu-Natal 16,Wholesale,Cash & Carry,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 4,267964,7,Active,2022-12-09
190,CUST00190,Cash & Carry KwaZulu-Natal 17,Wholesale,Cash & Carry,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,493013,14,Inactive,2022-12-12
191,CUST00191,Distributor KwaZulu-Natal 18,Wholesale,Distributor,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,314491,7,Active,2022-11-27
192,CUST00192,Restaurant KwaZulu-Natal 1,On-Trade,Restaurant,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,307701,7,Inactive,2022-11-05
193,CUST00193,Bar KwaZulu-Natal 2,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,146834,30,Inactive,2022-12-27
194,CUST00194,Hotel KwaZulu-Natal 3,On-Trade,Hotel,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,247375,30,Active,2022-02-07
195,CUST00195,Bar KwaZulu-Natal 4,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,67133,14,Active,2022-03-15
196,CUST00196,Club KwaZulu-Natal 5,On-Trade,Club,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,223129,7,Active,2022-04-15
197,CUST00197,Hotel KwaZulu-Natal 6,On-Trade,Hotel,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 4,148940,7,Active,2022-03-26
198,CUST00198,Hotel KwaZulu-Natal 7,On-Trade,Hotel,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,31144,14,Active,2022-03-03
199,CUST00199,Bar KwaZulu-Natal 8,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,217746,7,Active,2022-05-27
200,CUST00200,Bar KwaZulu-Natal 9,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,222017,45,Active,2022-02-15
201,CUST00201,Restaurant KwaZulu-Natal 10,On-Trade,Restaurant,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 2,73676,7,Active,2022-04-05
202,CUST00202,Bar KwaZulu-Natal 11,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 4,205160,7,Active,2022-02-01
203,CUST00203,Restaurant KwaZulu-Natal 12,On-Trade,Restaurant,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 2,483167,45,Active,2022-02-28
204,CUST00204,Hotel KwaZulu-Natal 13,On-Trade,Hotel,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,32385,45,Active,2022-03-19
205,CUST00205,Club KwaZulu-Natal 14,On-Trade,Club,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 4,270113,7,Inactive,2022-11-14
206,CUST00206,Bar KwaZulu-Natal 15,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,122573,14,Active,2022-05-15
207,CUST00207,Bar KwaZulu-Natal 16,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,331968,14,Active,2022-08-14
208,CUST00208,Club KwaZulu-Natal 17,On-Trade,Club,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,55991,30,Inactive,2022-03-14
209,CUST00209,Bar KwaZulu-Natal 18,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,140625,7,Inactive,2022-12-12
210,CUST00210,Club KwaZulu-Natal 19,On-Trade,Club,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,419697,45,Active,2022-10-17
211,CUST00211,Hotel KwaZulu-Natal 20,On-Trade,Hotel,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 4,151786,14,Active,2022-06-20
212,CUST00212,Bar KwaZulu-Natal 21,On-Trade,Bar,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,479638,30,Active,2022-08-17
213,CUST00213,Hotel KwaZulu-Natal 22,On-Trade,Hotel,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,132034,14,Active,2022-04-22
214,CUST00214,Marketplace KwaZulu-Natal 1,E-Commerce,Marketplace,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,437968,7,Active,2022-10-28
215,CUST00215,Marketplace KwaZulu-Natal 2,E-Commerce,Marketplace,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,449994,14,Active,2022-04-19
216,CUST00216,Marketplace KwaZulu-Natal 3,E-Commerce,Marketplace,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,489188,7,Active,2022-10-19
217,CUST00217,Online Retailer KwaZulu-Natal 4,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,108688,45,Active,2022-03-16
218,CUST00218,Online Retailer KwaZulu-Natal 5,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,39448,14,Active,2022-01-17
219,CUST00219,Marketplace KwaZulu-Natal 6,E-Commerce,Marketplace,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,183924,14,Active,2022-06-23
220,CUST00220,Online Retailer KwaZulu-Natal 7,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,41224,7,Active,2022-10-23
221,CUST00221,Online Retailer KwaZulu-Natal 8,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,453799,30,Active,2022-06-23
222,CUST00222,Direct-to-Consumer KwaZulu-Natal 9,E-Commerce,Direct-to-Consumer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 4,317241,7,Active,2022-05-11
223,CUST00223,Online Retailer KwaZulu-Natal 10,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 2,393963,45,Inactive,2022-11-11
224,CUST00224,Online Retailer KwaZulu-Natal 11,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,373625,30,Active,2022-11-19
225,CUST00225,Online Retailer KwaZulu-Natal 12,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 4,170863,30,Active,2022-03-24
226,CUST00226,Online Retailer KwaZulu-Natal 13,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 5,215311,7,Active,2022-10-11
227,CUST00227,Direct-to-Consumer KwaZulu-Natal 14,E-Commerce,Direct-to-Consumer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 2,345359,7,Inactive,2022-03-11
228,CUST00228,Direct-to-Consumer KwaZulu-Natal 15,E-Commerce,Direct-to-Consumer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,134778,30,Active,2022-03-21
229,CUST00229,Online Retailer KwaZulu-Natal 16,E-Commerce,Online Retailer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 3,244162,7,Active,2022-04-08
230,CUST00230,Direct-to-Consumer KwaZulu-Natal 17,E-Commerce,Direct-to-Consumer,KwaZulu-Natal,KwaZulu-Natal,KwaZulu-Natal City 1,193753,30,Active,2022-12-01
231,CUST00231,Hypermarket Eastern Cape 1,Retail,Hypermarket,Eastern Cape,Eastern Cape,Eastern Cape City 4,394085,45,Active,2022-07-16
232,CUST00232,Hypermarket Eastern Cape 2,Retail,Hypermarket,Eastern Cape,Eastern Cape,Eastern Cape City 3,296273,45,Active,2022-08-26
233,CUST00233,Convenience Store Eastern Cape 3,Retail,Convenience Store,Eastern Cape,Eastern Cape,Eastern Cape City 2,246604,7,Active,2022-05-01
234,CUST00234,Bottle Store Eastern Cape 4,Retail,Bottle Store,Eastern Cape,Eastern Cape,Eastern Cape City 3,64906,7,Active,2022-03-13
235,CUST00235,Convenience Store Eastern Cape 5,Retail,Convenience Store,Eastern Cape,Eastern Cape,Eastern Cape City 1,296809,7,Active,2022-10-20
236,CUST00236,Hypermarket Eastern Cape 6,Retail,Hypermarket,Eastern Cape,Eastern Cape,Eastern Cape City 1,236137,14,Inactive,2022-03-02
237,CUST00237,Supermarket Eastern Cape 7,Retail,Supermarket,Eastern Cape,Eastern Cape,Eastern Cape City 3,117767,14,Inactive,2022-12-18
238,CUST00238,Bottle Store Eastern Cape 8,Retail,Bottle Store,Eastern Cape,Eastern Cape,Eastern Cape City 3,165923,14,Active,2022-01-13
239,CUST00239,Hypermarket Eastern Cape 9,Retail,Hypermarket,Eastern Cape,Eastern Cape,Eastern Cape City 2,38576,30,Active,2022-07-03
240,CUST00240,Bottle Store Eastern Cape 10,Retail,Bottle Store,Eastern Cape,Eastern Cape,Eastern Cape City 5,261830,14,Active,2022-01-07
241,CUST00241,Convenience Store Eastern Cape 11,Retail,Convenience Store,Eastern Cape,Eastern Cape,Eastern Cape City 3,52958,45,Active,2022-05-26
242,CUST00242,Distributor Eastern Cape 1,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 4,479173,30,Active,2022-11-18
243,CUST00243,Distributor Eastern Cape 2,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 2,204521,45,Active,2022-03-15
244,CUST00244,Cash & Carry Eastern Cape 3,Wholesale,Cash & Carry,Eastern Cape,Eastern Cape,Eastern Cape City 3,240550,45,Active,2022-04-27
245,CUST00245,Distributor Eastern Cape 4,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 5,42316,14,Active,2022-02-22
246,CUST00246,Distributor Eastern Cape 5,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 5,227048,14,Active,2022-07-27
247,CUST00247,Wholesaler Eastern Cape 6,Wholesale,Wholesaler,Eastern Cape,Eastern Cape,Eastern Cape City 4,290763,45,Active,2022-08-10
248,CUST00248,Cash & Carry Eastern Cape 7,Wholesale,Cash & Carry,Eastern Cape,Eastern Cape,Eastern Cape City 4,483315,7,Active,2022-02-25
249,CUST00249,Distributor Eastern Cape 8,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 2,97642,14,Active,2022-03-02
250,CUST00250,Distributor Eastern Cape 9,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 1,368154,45,Active,2022-11-05
251,CUST00251,Wholesaler Eastern Cape 10,Wholesale,Wholesaler,Eastern Cape,Eastern Cape,Eastern Cape City 3,177640,7,Active,2022-07-18
252,CUST00252,Distributor Eastern Cape 11,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 5,180984,30,Inactive,2022-01-26
253,CUST00253,Wholesaler Eastern Cape 12,Wholesale,Wholesaler,Eastern Cape,Eastern Cape,Eastern Cape City 5,318059,45,Active,2022-07-05
254,CUST00254,Cash & Carry Eastern Cape 13,Wholesale,Cash & Carry,Eastern Cape,Eastern Cape,Eastern Cape City 5,318246,7,Active,2022-10-25
255,CUST00255,Cash & Carry Eastern Cape 14,Wholesale,Cash & Carry,Eastern Cape,Eastern Cape,Eastern Cape City 3,464806,30,Inactive,2022-05-13
256,CUST00256,Wholesaler Eastern Cape 15,Wholesale,Wholesaler,Eastern Cape,Eastern Cape,Eastern Cape City 4,309904,45,Active,2022-03-09
257,CUST00257,Distributor Eastern Cape 16,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 2,334138,45,Active,2022-07-11
258,CUST00258,Wholesaler Eastern Cape 17,Wholesale,Wholesaler,Eastern Cape,Eastern Cape,Eastern Cape City 2,35842,45,Active,2022-06-01
259,CUST00259,Distributor Eastern Cape 18,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 3,173026,30,Inactive,2022-12-22
260,CUST00260,Cash & Carry Eastern Cape 19,Wholesale,Cash & Carry,Eastern Cape,Eastern Cape,Eastern Cape City 2,80456,30,Inactive,2022-06-09
261,CUST00261,Wholesaler Eastern Cape 20,Wholesale,Wholesaler,Eastern Cape,Eastern Cape,Eastern Cape City 4,327183,7,Active,2022-08-07
262,CUST00262,Distributor Eastern Cape 21,Wholesale,Distributor,Eastern Cape,Eastern Cape,Eastern Cape City 4,408193,30,Active,2022-09-26
263,CUST00263,Cash & Carry Eastern Cape 22,Wholesale,Cash & Carry,Eastern Cape,Eastern Cape,Eastern Cape City 1,173118,45,Active,2022-09-19
264,CUST00264,Bar Eastern Cape 1,On-Trade,Bar,Eastern Cape,Eastern Cape,Eastern Cape City 2,468846,14,Active,2022-04-02
265,CUST00265,Club Eastern Cape 2,On-Trade,Club,Eastern Cape,Eastern Cape,Eastern Cape City 1,491312,30,Active,2022-05-12
266,CUST00266,Club Eastern Cape 3,On-Trade,Club,Eastern Cape,Eastern Cape,Eastern Cape City 5,218112,7,Active,2022-04-12
267,CUST00267,Club Eastern Cape 4,On-Trade,Club,Eastern Cape,Eastern Cape,Eastern Cape City 5,243886,14,Inactive,2022-10-18
268,CUST00268,Hotel Eastern Cape 5,On-Trade,Hotel,Eastern Cape,Eastern Cape,Eastern Cape City 3,95728,30,Active,2022-05-01
269,CUST00269,Club Eastern Cape 6,On-Trade,Club,Eastern Cape,Eastern Cape,Eastern Cape City 1,95410,14,Active,2022-11-08
270,CUST00270,Bar Eastern Cape 7,On-Trade,Bar,Eastern Cape,Eastern Cape,Eastern Cape City 3,351619,45,Active,2022-11-01
271,CUST00271,Club Eastern Cape 8,On-Trade,Club,Eastern Cape,Eastern Cape,Eastern Cape City 2,349409,14,Active,2022-04-09
272,CUST00272,Hotel Eastern Cape 9,On-Trade,Hotel,Eastern Cape,Eastern Cape,Eastern Cape City 3,232196,45,Active,2022-08-09
273,CUST00273,Bar Eastern Cape 10,On-Trade,Bar,Eastern Cape,Eastern Cape,Eastern Cape City 4,168411,45,Active,2022-01-17
274,CUST00274,Direct-to-Consumer Eastern Cape 1,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 5,329317,30,Active,2022-11-04
275,CUST00275,Marketplace Eastern Cape 2,E-Commerce,Marketplace,Eastern Cape,Eastern Cape,Eastern Cape City 1,186309,30,Active,2022-05-09
276,CUST00276,Direct-to-Consumer Eastern Cape 3,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 3,108754,14,Active,2022-01-26
277,CUST00277,Direct-to-Consumer Eastern Cape 4,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 4,356308,30,Active,2022-12-01
278,CUST00278,Direct-to-Consumer Eastern Cape 5,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 4,164981,30,Inactive,2022-07-13
279,CUST00279,Direct-to-Consumer Eastern Cape 6,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 1,315672,14,Active,2022-12-23
280,CUST00280,Online Retailer Eastern Cape 7,E-Commerce,Online Retailer,Eastern Cape,Eastern Cape,Eastern Cape City 5,344660,45,Active,2022-09-10
281,CUST00281,Online Retailer Eastern Cape 8,E-Commerce,Online Retailer,Eastern Cape,Eastern Cape,Eastern Cape City 5,104967,30,Active,2022-08-05
282,CUST00282,Direct-to-Consumer Eastern Cape 9,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 3,390206,14,Active,2022-11-03
283,CUST00283,Online Retailer Eastern Cape 10,E-Commerce,Online Retailer,Eastern Cape,Eastern Cape,Eastern Cape City 3,127088,30,Inactive,2022-06-12
284,CUST00284,Marketplace Eastern Cape 11,E-Commerce,Marketplace,Eastern Cape,Eastern Cape,Eastern Cape City 5,164167,45,Active,2022-08-02
285,CUST00285,Direct-to-Consumer Eastern Cape 12,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 5,314251,7,Inactive,2022-04-17
286,CUST00286,Online Retailer Eastern Cape 13,E-Commerce,Online Retailer,Eastern Cape,Eastern Cape,Eastern Cape City 4,287787,30,Inactive,2022-01-28
287,CUST00287,Online Retailer Eastern Cape 14,E-Commerce,Online Retailer,Eastern Cape,Eastern Cape,Eastern Cape City 2,115013,30,Inactive,2022-10-15
288,CUST00288,Online Retailer Eastern Cape 15,E-Commerce,Online Retailer,Eastern Cape,Eastern Cape,Eastern Cape City 3,462142,14,Active,2022-08-11
289,CUST00289,Direct-to-Consumer Eastern Cape 16,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 2,174319,7,Active,2022-08-09
290,CUST00290,Online Retailer Eastern Cape 17,E-Commerce,Online Retailer,Eastern Cape,Eastern Cape,Eastern Cape City 2,312136,14,Inactive,2022-02-05
291,CUST00291,Direct-to-Consumer Eastern Cape 18,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 4,342129,45,Inactive,2022-07-16
292,CUST00292,Marketplace Eastern Cape 19,E-Commerce,Marketplace,Eastern Cape,Eastern Cape,Eastern Cape City 1,29778,14,Active,2022-01-11
293,CUST00293,Direct-to-Consumer Eastern Cape 20,E-Commerce,Direct-to-Consumer,Eastern Cape,Eastern Cape,Eastern Cape City 2,19393,7,Active,2022-04-23
294,CUST00294,Marketplace Eastern Cape 21,E-Commerce,Marketplace,Eastern Cape,Eastern Cape,Eastern Cape City 3,77596,7,Inactive,2022-09-19
295,CUST00295,Convenience Store Mpumalanga 1,Retail,Convenience Store,Mpumalanga,Mpumalanga,Mpumalanga City 1,441931,7,Active,2022-05-15
296,CUST00296,Bottle Store Mpumalanga 2,Retail,Bottle Store,Mpumalanga,Mpumalanga,Mpumalanga City 4,475554,14,Active,2022-08-12
297,CUST00297,Convenience Store Mpumalanga 3,Retail,Convenience Store,Mpumalanga,Mpumalanga,Mpumalanga City 2,485473,45,Active,2022-04-08
298,CUST00298,Convenience Store Mpumalanga 4,Retail,Convenience Store,Mpumalanga,Mpumalanga,Mpumalanga City 2,394867,7,Active,2022-02-12
299,CUST00299,Supermarket Mpumalanga 5,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 4,469561,30,Active,2022-10-02
300,CUST00300,Supermarket Mpumalanga 6,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 1,35289,7,Inactive,2022-08-13
301,CUST00301,Supermarket Mpumalanga 7,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 5,142507,45,Active,2022-04-23
302,CUST00302,Supermarket Mpumalanga 8,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 3,230657,7,Active,2022-10-20
303,CUST00303,Convenience Store Mpumalanga 9,Retail,Convenience Store,Mpumalanga,Mpumalanga,Mpumalanga City 4,445501,7,Active,2022-05-04
304,CUST00304,Supermarket Mpumalanga 10,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 4,114148,14,Active,2022-09-07
305,CUST00305,Bottle Store Mpumalanga 11,Retail,Bottle Store,Mpumalanga,Mpumalanga,Mpumalanga City 4,164849,14,Active,2022-09-16
306,CUST00306,Convenience Store Mpumalanga 12,Retail,Convenience Store,Mpumalanga,Mpumalanga,Mpumalanga City 4,183331,14,Active,2022-01-22
307,CUST00307,Supermarket Mpumalanga 13,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 1,447902,45,Active,2022-02-25
308,CUST00308,Supermarket Mpumalanga 14,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 1,484364,30,Active,2022-08-10
309,CUST00309,Bottle Store Mpumalanga 15,Retail,Bottle Store,Mpumalanga,Mpumalanga,Mpumalanga City 4,36256,7,Active,2022-01-28
310,CUST00310,Bottle Store Mpumalanga 16,Retail,Bottle Store,Mpumalanga,Mpumalanga,Mpumalanga City 3,430267,30,Inactive,2022-12-04
311,CUST00311,Supermarket Mpumalanga 17,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 1,15071,14,Active,2022-06-12
312,CUST00312,Hypermarket Mpumalanga 18,Retail,Hypermarket,Mpumalanga,Mpumalanga,Mpumalanga City 5,150671,7,Active,2022-06-06
313,CUST00313,Supermarket Mpumalanga 19,Retail,Supermarket,Mpumalanga,Mpumalanga,Mpumalanga City 4,219846,45,Active,2022-07-23
314,CUST00314,Distributor Mpumalanga 1,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 2,69274,14,Active,2022-03-04
315,CUST00315,Distributor Mpumalanga 2,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 5,263060,45,Active,2022-10-13
316,CUST00316,Distributor Mpumalanga 3,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 5,25108,14,Inactive,2022-08-04
317,CUST00317,Distributor Mpumalanga 4,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 4,34102,7,Active,2022-11-11
318,CUST00318,Cash & Carry Mpumalanga 5,Wholesale,Cash & Carry,Mpumalanga,Mpumalanga,Mpumalanga City 5,412406,14,Active,2022-09-17
319,CUST00319,Wholesaler Mpumalanga 6,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 5,59934,45,Active,2022-08-12
320,CUST00320,Wholesaler Mpumalanga 7,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 4,87937,7,Active,2022-11-06
321,CUST00321,Wholesaler Mpumalanga 8,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 4,456625,45,Active,2022-02-25
322,CUST00322,Distributor Mpumalanga 9,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 3,136296,30,Active,2022-01-17
323,CUST00323,Cash & Carry Mpumalanga 10,Wholesale,Cash & Carry,Mpumalanga,Mpumalanga,Mpumalanga City 5,347283,45,Inactive,2022-04-03
324,CUST00324,Distributor Mpumalanga 11,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 4,430091,45,Active,2022-08-15
325,CUST00325,Distributor Mpumalanga 12,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 1,270766,7,Active,2022-07-14
326,CUST00326,Cash & Carry Mpumalanga 13,Wholesale,Cash & Carry,Mpumalanga,Mpumalanga,Mpumalanga City 5,297885,7,Active,2022-10-20
327,CUST00327,Wholesaler Mpumalanga 14,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 3,476674,14,Inactive,2022-06-12
328,CUST00328,Cash & Carry Mpumalanga 15,Wholesale,Cash & Carry,Mpumalanga,Mpumalanga,Mpumalanga City 2,452665,45,Active,2022-09-25
329,CUST00329,Wholesaler Mpumalanga 16,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 5,258058,30,Inactive,2022-02-04
330,CUST00330,Wholesaler Mpumalanga 17,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 2,11151,30,Active,2022-11-26
331,CUST00331,Distributor Mpumalanga 18,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 5,283670,30,Active,2022-01-06
332,CUST00332,Distributor Mpumalanga 19,Wholesale,Distributor,Mpumalanga,Mpumalanga,Mpumalanga City 2,440880,45,Active,2022-05-20
333,CUST00333,Cash & Carry Mpumalanga 20,Wholesale,Cash & Carry,Mpumalanga,Mpumalanga,Mpumalanga City 2,73305,45,Active,2022-08-27
334,CUST00334,Cash & Carry Mpumalanga 21,Wholesale,Cash & Carry,Mpumalanga,Mpumalanga,Mpumalanga City 3,66500,45,Active,2022-11-27
335,CUST00335,Wholesaler Mpumalanga 22,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 5,74602,45,Inactive,2022-11-19
336,CUST00336,Wholesaler Mpumalanga 23,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 2,271529,7,Active,2022-09-14
337,CUST00337,Wholesaler Mpumalanga 24,Wholesale,Wholesaler,Mpumalanga,Mpumalanga,Mpumalanga City 4,494636,14,Active,2022-12-27
338,CUST00338,Cash & Carry Mpumalanga 25,Wholesale,Cash & Carry,Mpumalanga,Mpumalanga,Mpumalanga City 1,213112,30,Inactive,2022-07-20
339,CUST00339,Hotel Mpumalanga 1,On-Trade,Hotel,Mpumalanga,Mpumalanga,Mpumalanga City 4,189756,30,Inactive,2022-03-05
340,CUST00340,Club Mpumalanga 2,On-Trade,Club,Mpumalanga,Mpumalanga,Mpumalanga City 5,377009,30,Active,2022-12-24
341,CUST00341,Bar Mpumalanga 3,On-Trade,Bar,Mpumalanga,Mpumalanga,Mpumalanga City 2,119949,30,Active,2022-11-05
342,CUST00342,Bar Mpumalanga 4,On-Trade,Bar,Mpumalanga,Mpumalanga,Mpumalanga City 5,294421,30,Active,2022-06-18
343,CUST00343,Club Mpumalanga 5,On-Trade,Club,Mpumalanga,Mpumalanga,Mpumalanga City 5,309178,45,Active,2022-07-26
344,CUST00344,Restaurant Mpumalanga 6,On-Trade,Restaurant,Mpumalanga,Mpumalanga,Mpumalanga City 5,65821,7,Inactive,2022-03-02
345,CUST00345,Restaurant Mpumalanga 7,On-Trade,Restaurant,Mpumalanga,Mpumalanga,Mpumalanga City 2,149973,14,Active,2022-11-09
346,CUST00346,Bar Mpumalanga 8,On-Trade,Bar,Mpumalanga,Mpumalanga,Mpumalanga City 1,372070,30,Active,2022-09-02
347,CUST00347,Hotel Mpumalanga 9,On-Trade,Hotel,Mpumalanga,Mpumalanga,Mpumalanga City 4,63729,14,Inactive,2022-04-17
348,CUST00348,Hotel Mpumalanga 10,On-Trade,Hotel,Mpumalanga,Mpumalanga,Mpumalanga City 1,495744,45,Inactive,2022-07-26
349,CUST00349,Hotel Mpumalanga 11,On-Trade,Hotel,Mpumalanga,Mpumalanga,Mpumalanga City 5,38207,7,Active,2022-04-20
350,CUST00350,Club Mpumalanga 12,On-Trade,Club,Mpumalanga,Mpumalanga,Mpumalanga City 2,487881,30,Active,2022-12-07
351,CUST00351,Hotel Mpumalanga 13,On-Trade,Hotel,Mpumalanga,Mpumalanga,Mpumalanga City 4,103022,7,Active,2022-03-24
352,CUST00352,Restaurant Mpumalanga 14,On-Trade,Restaurant,Mpumalanga,Mpumalanga,Mpumalanga City 4,31304,45,Active,2022-09-09
353,CUST00353,Bar Mpumalanga 15,On-Trade,Bar,Mpumalanga,Mpumalanga,Mpumalanga City 2,316176,30,Active,2022-06-15
354,CUST00354,Bar Mpumalanga 16,On-Trade,Bar,Mpumalanga,Mpumalanga,Mpumalanga City 1,90584,30,Active,2022-11-20
355,CUST00355,Hotel Mpumalanga 17,On-Trade,Hotel,Mpumalanga,Mpumalanga,Mpumalanga City 4,424139,30,Active,2022-12-11
356,CUST00356,Online Retailer Mpumalanga 1,E-Commerce,Online Retailer,Mpumalanga,Mpumalanga,Mpumalanga City 2,282947,7,Active,2022-07-18
357,CUST00357,Direct-to-Consumer Mpumalanga 2,E-Commerce,Direct-to-Consumer,Mpumalanga,Mpumalanga,Mpumalanga City 4,58205,30,Active,2022-04-22
358,CUST00358,Marketplace Mpumalanga 3,E-Commerce,Marketplace,Mpumalanga,Mpumalanga,Mpumalanga City 3,199161,30,Active,2022-10-17
359,CUST00359,Marketplace Mpumalanga 4,E-Commerce,Marketplace,Mpumalanga,Mpumalanga,Mpumalanga City 5,441849,7,Active,2022-11-12
360,CUST00360,Marketplace Mpumalanga 5,E-Commerce,Marketplace,Mpumalanga,Mpumalanga,Mpumalanga City 2,484216,14,Active,2022-11-11
