InventoryKey,ProductKey,Warehouse,StockOnHand,ReorderPoint,MaxStock,StockValue,DaysOnHand,LastUpdated
311,1079,Cape Town DC,6587,463,5145,96301.94,13,2025-09-01 04:06:31.688285
312,1080,Cape Town DC,7058,603,8236,199035.6,11,2025-09-01 04:06:31.688309
313,1082,Cape Town DC,8668,626,19721,374804.32,20,2025-09-01 04:06:31.688333
314,1083,Cape Town DC,6729,226,19960,244531.86,63,2025-09-01 04:06:31.688357
315,1084,Cape Town DC,113,259,17606,4940.36,85,2025-09-01 04:06:31.688381
316,1085,Cape Town DC,4098,331,12711,123267.84,51,2025-09-01 04:06:31.688405
317,1086,Cape Town DC,6132,406,10971,158880.12,55,2025-09-01 04:06:31.688429
318,1090,Cape Town DC,2984,649,18296,73973.36,35,2025-09-01 04:06:31.688453
319,1092,Cape Town DC,1780,549,15752,21146.4,57,2025-09-01 04:06:31.688478
320,1093,Cape Town DC,2651,243,10795,20677.8,56,2025-09-01 04:06:31.688502
321,1094,Cape Town DC,95,467,19476,4239.85,26,2025-09-01 04:06:31.688527
322,1095,Cape Town DC,1813,294,9667,70543.83,6,2025-09-01 04:06:31.688551
323,1096,Cape Town DC,2190,504,11898,32565.3,43,2025-09-01 04:06:31.688575
324,1098,Cape Town DC,517,264,15915,15013.68,26,2025-09-01 04:06:31.688600
325,1099,Cape Town DC,7852,781,9354,266339.84,16,2025-09-01 04:06:31.688625
326,1101,Cape Town DC,6899,600,14013,329772.2,64,2025-09-01 04:06:31.688649
327,1102,Cape Town DC,2087,432,17305,61086.49,52,2025-09-01 04:06:31.688673
328,1103,Cape Town DC,8222,843,17155,395313.76,50,2025-09-01 04:06:31.688698
329,1104,Cape Town DC,2153,212,6767,12745.76,3,2025-09-01 04:06:31.688723
330,1105,Cape Town DC,2066,259,10638,75367.68,65,2025-09-01 04:06:31.688759
331,1106,Cape Town DC,223,885,16213,9337.01,31,2025-09-01 04:06:31.688785
332,1107,Cape Town DC,852,794,18596,26335.32,44,2025-09-01 04:06:31.688809
333,1108,Cape Town DC,7039,711,17082,253967.12,2,2025-09-01 04:06:31.688834
334,1109,Cape Town DC,7116,591,9742,254681.64,37,2025-09-01 04:06:31.688858
335,1110,Cape Town DC,7961,184,17466,193293.08,55,2025-09-01 04:06:31.688882
336,1111,Cape Town DC,4059,732,7498,175470.57,66,2025-09-01 04:06:31.688906
337,1112,Cape Town DC,3061,355,9606,138112.32,15,2025-09-01 04:06:31.688931
338,1114,Cape Town DC,4317,817,9052,182004.72,86,2025-09-01 04:06:31.688956
339,1116,Cape Town DC,7031,303,12764,228226.26,14,2025-09-01 04:06:31.688980
340,1117,Cape Town DC,8230,725,7968,221716.2,25,2025-09-01 04:06:31.689005
341,1118,Cape Town DC,9686,744,15395,354023.3,20,2025-09-01 04:06:31.689029
342,1120,Cape Town DC,3758,223,7167,139158.74,52,2025-09-01 04:06:31.689053
343,1122,Cape Town DC,628,380,8148,18142.92,19,2025-09-01 04:06:31.689077
344,1123,Cape Town DC,6984,118,15100,255823.92,26,2025-09-01 04:06:31.689102
345,1124,Cape Town DC,1489,985,5834,15455.82,49,2025-09-01 04:06:31.689126
346,1125,Cape Town DC,6673,637,10020,255175.52,90,2025-09-01 04:06:31.689150
347,1126,Cape Town DC,3791,327,10507,161003.77,55,2025-09-01 04:06:31.689175
348,1127,Cape Town DC,7851,162,13353,227993.04,55,2025-09-01 04:06:31.689199
349,1128,Cape Town DC,846,411,6803,40168.08,35,2025-09-01 04:06:31.689223
350,1130,Cape Town DC,5956,387,10751,250152.0,54,2025-09-01 04:06:31.689248
351,1131,Cape Town DC,4046,427,19665,47378.66,7,2025-09-01 04:06:31.689273
352,1132,Cape Town DC,2977,141,5008,89637.47,7,2025-09-01 04:06:31.689297
353,1133,Cape Town DC,5269,317,9674,241741.72,61,2025-09-01 04:06:31.689321
354,1134,Cape Town DC,4590,721,6650,151240.5,56,2025-09-01 04:06:31.689346
355,1135,Cape Town DC,3028,358,13049,43906.0,47,2025-09-01 04:06:31.689371
356,1138,Cape Town DC,5476,411,6827,84878.0,13,2025-09-01 04:06:31.689396
357,1139,Cape Town DC,223,799,14040,2265.68,17,2025-09-01 04:06:31.689421
358,1140,Cape Town DC,5426,469,17145,67662.22,47,2025-09-01 04:06:31.689445
359,1141,Cape Town DC,9648,641,14907,102268.8,48,2025-09-01 04:06:31.689470
360,1142,Cape Town DC,3903,765,9521,33643.86,27,2025-09-01 04:06:31.689494
361,1143,Cape Town DC,9573,493,6429,155752.71,14,2025-09-01 04:06:31.689518
362,1144,Cape Town DC,2137,744,17166,75329.25,78,2025-09-01 04:06:31.689542
363,1149,Cape Town DC,1971,142,14610,37744.65,84,2025-09-01 04:06:31.689567
364,1150,Cape Town DC,3120,297,16545,137654.4,58,2025-09-01 04:06:31.689591
365,1151,Cape Town DC,1616,176,13955,40222.24,80,2025-09-01 04:06:31.689615
366,1152,Cape Town DC,5618,408,16884,138876.96,61,2025-09-01 04:06:31.689640
367,1153,Cape Town DC,3309,646,16809,40138.17,20,2025-09-01 04:06:31.689664
368,1154,Cape Town DC,717,230,8140,35599.05,54,2025-09-01 04:06:31.689688
369,1156,Cape Town DC,9019,828,9137,144033.43,72,2025-09-01 04:06:31.689713
370,1157,Cape Town DC,5690,474,12347,46316.6,81,2025-09-01 04:06:31.689754
371,1163,Cape Town DC,1923,546,6109,20537.64,62,2025-09-01 04:06:31.689780
372,1165,Cape Town DC,6864,636,13255,236602.08,3,2025-09-01 04:06:31.689805
373,1166,Cape Town DC,2735,713,9491,90391.75,90,2025-09-01 04:06:31.689829
374,1168,Cape Town DC,2112,396,5744,61987.2,73,2025-09-01 04:06:31.689853
375,1169,Cape Town DC,996,913,16367,9033.72,25,2025-09-01 04:06:31.689878
376,1170,Cape Town DC,6512,606,16218,81334.88,69,2025-09-01 04:06:31.689902
377,1171,Cape Town DC,8412,176,7711,63342.36,57,2025-09-01 04:06:31.689926
378,1173,Cape Town DC,8344,493,14215,298214.56,50,2025-09-01 04:06:31.689950
379,1175,Cape Town DC,6567,721,9448,233062.83,27,2025-09-01 04:06:31.689975
380,1176,Cape Town DC,3015,103,7621,145594.35,74,2025-09-01 04:06:31.689999
381,1177,Cape Town DC,3568,706,16415,154851.2,2,2025-09-01 04:06:31.690024
382,1180,Cape Town DC,8401,566,13254,344020.95,68,2025-09-01 04:06:31.690048
383,1181,Cape Town DC,4240,410,18966,69027.2,29,2025-09-01 04:06:31.690073
384,1183,Cape Town DC,4855,825,9399,150893.4,71,2025-09-01 04:06:31.690098
385,1184,Cape Town DC,1951,275,8668,27392.04,6,2025-09-01 04:06:31.690122
386,1185,Cape Town DC,8741,343,9781,108388.4,6,2025-09-01 04:06:31.690147
387,1186,Cape Town DC,2427,384,7178,107200.59,35,2025-09-01 04:06:31.690171
388,1188,Cape Town DC,844,757,9079,34781.24,27,2025-09-01 04:06:31.690196
389,1191,Cape Town DC,8758,218,5022,392270.82,84,2025-09-01 04:06:31.690220
390,1193,Cape Town DC,5692,747,14914,40071.68,48,2025-09-01 04:06:31.690244
391,1195,Cape Town DC,5317,185,16558,183276.99,71,2025-09-01 04:06:31.690268
392,1196,Cape Town DC,4326,839,7189,155995.56,53,2025-09-01 04:06:31.690293
393,1197,Cape Town DC,4831,432,5938,237395.34,81,2025-09-01 04:06:31.690318
394,1198,Cape Town DC,170,943,10824,2301.8,29,2025-09-01 04:06:31.690342
395,1199,Cape Town DC,4582,280,9194,154779.96,3,2025-09-01 04:06:31.690367
396,1200,Cape Town DC,8804,773,19221,435798.0,75,2025-09-01 04:06:31.690392
397,1201,Cape Town DC,1743,839,17218,25656.96,89,2025-09-01 04:06:31.690417
398,1202,Cape Town DC,6258,769,9216,284864.16,81,2025-09-01 04:06:31.690441
399,1203,Cape Town DC,9901,664,8377,344059.75,57,2025-09-01 04:06:31.690466
400,1205,Cape Town DC,3614,432,9403,36537.54,27,2025-09-01 04:06:31.690490
401,1206,Cape Town DC,9529,744,18233,263667.43,51,2025-09-01 04:06:31.690515
402,1208,Cape Town DC,2550,556,8796,25143.0,56,2025-09-01 04:06:31.690539
403,1209,Cape Town DC,6039,251,19781,195482.43,62,2025-09-01 04:06:31.690564
404,1211,Cape Town DC,1535,607,7973,62459.15,59,2025-09-01 04:06:31.690588
405,1213,Cape Town DC,3031,935,19128,114662.73,23,2025-09-01 04:06:31.690612
406,1214,Cape Town DC,3094,683,13036,148233.54,24,2025-09-01 04:06:31.690636
407,1215,Cape Town DC,4621,121,10081,40849.64,21,2025-09-01 04:06:31.690660
408,1216,Cape Town DC,2911,937,11458,31613.46,88,2025-09-01 04:06:31.690684
409,1218,Cape Town DC,9958,292,6137,318855.16,19,2025-09-01 04:06:31.690708
410,1219,Cape Town DC,1180,536,9018,40769.0,59,2025-09-01 04:06:31.690744
411,1220,Cape Town DC,6594,202,16867,115658.76,68,2025-09-01 04:06:31.690769
412,1221,Cape Town DC,2249,844,17295,105275.69,2,2025-09-01 04:06:31.690794
413,1222,Cape Town DC,9884,202,11191,388540.04,50,2025-09-01 04:06:31.690819
414,1223,Cape Town DC,339,212,18542,3881.55,2,2025-09-01 04:06:31.690843
415,1224,Cape Town DC,716,235,9068,27623.28,11,2025-09-01 04:06:31.690868
416,1225,Cape Town DC,4385,246,15279,94935.25,77,2025-09-01 04:06:31.690892
417,1226,Cape Town DC,221,911,5153,2669.68,14,2025-09-01 04:06:31.690916
418,1227,Cape Town DC,8886,853,18406,309143.94,44,2025-09-01 04:06:31.690941
419,1229,Cape Town DC,1392,307,7281,48747.84,62,2025-09-01 04:06:31.690965
420,1230,Cape Town DC,9221,554,18360,130938.2,21,2025-09-01 04:06:31.690989
421,1231,Cape Town DC,5036,439,12846,52374.4,20,2025-09-01 04:06:31.691013
422,1232,Cape Town DC,3994,157,13905,115706.18,89,2025-09-01 04:06:31.691037
423,1236,Cape Town DC,4382,742,13906,157883.46,16,2025-09-01 04:06:31.691062
424,1237,Cape Town DC,347,944,5729,8539.67,14,2025-09-01 04:06:31.691087
425,1238,Cape Town DC,8923,403,6680,180958.44,66,2025-09-01 04:06:31.691111
426,1239,Cape Town DC,6804,245,5019,140978.88,29,2025-09-01 04:06:31.691136
427,1240,Cape Town DC,393,332,11998,3784.59,50,2025-09-01 04:06:31.691160
428,1242,Cape Town DC,2414,461,15737,112468.26,37,2025-09-01 04:06:31.691184
429,1244,Cape Town DC,3700,1000,16213,123617.0,50,2025-09-01 04:06:31.691208
430,1245,Cape Town DC,1841,603,7778,15353.94,15,2025-09-01 04:06:31.691233
431,1247,Cape Town DC,3678,204,9617,110119.32,46,2025-09-01 04:06:31.691257
432,1248,Cape Town DC,1249,730,10467,40255.27,16,2025-09-01 04:06:31.691371
433,1249,Cape Town DC,5906,186,19673,268486.76,6,2025-09-01 04:06:31.691464
434,1250,Cape Town DC,9904,254,7917,159949.6,55,2025-09-01 04:06:31.691505
435,1251,Cape Town DC,8691,442,14824,189289.98,24,2025-09-01 04:06:31.691538
436,1253,Cape Town DC,6967,253,19632,113840.78,86,2025-09-01 04:06:31.691566
437,1256,Cape Town DC,4940,739,18394,200662.8,37,2025-09-01 04:06:31.691594
438,1257,Cape Town DC,5707,996,6702,200715.19,35,2025-09-01 04:06:31.691622
439,1258,Cape Town DC,8179,777,11047,166688.02,34,2025-09-01 04:06:31.691650
440,1259,Cape Town DC,1251,907,5035,10595.97,20,2025-09-01 04:06:31.691677
441,1261,Cape Town DC,2401,427,7421,31549.14,50,2025-09-01 04:06:31.691702
442,1262,Cape Town DC,7318,838,18055,180754.6,62,2025-09-01 04:06:31.691754
443,1263,Cape Town DC,1102,215,14467,35792.96,55,2025-09-01 04:06:31.691825
444,1266,Cape Town DC,4562,248,6481,190509.12,42,2025-09-01 04:06:31.692062
445,1267,Cape Town DC,2089,286,17575,70712.65,50,2025-09-01 04:06:31.692199
446,1269,Cape Town DC,5777,426,13097,274927.43,55,2025-09-01 04:06:31.692306
447,1270,Cape Town DC,7885,810,11782,58349.0,78,2025-09-01 04:06:31.692350
448,1271,Cape Town DC,5463,241,18142,82491.3,84,2025-09-01 04:06:31.692386
449,1272,Cape Town DC,4028,492,11859,27068.16,71,2025-09-01 04:06:31.692419
450,1273,Cape Town DC,8144,651,13745,299292.0,64,2025-09-01 04:06:31.692451
451,1278,Cape Town DC,8724,649,18457,285013.08,30,2025-09-01 04:06:31.692481
452,1279,Cape Town DC,6301,185,14518,301817.9,54,2025-09-01 04:06:31.692511
453,1280,Cape Town DC,8633,691,17723,382441.9,89,2025-09-01 04:06:31.692542
454,1281,Cape Town DC,3593,819,6429,20587.89,31,2025-09-01 04:06:31.692571
455,1282,Cape Town DC,5926,102,8330,184831.94,3,2025-09-01 04:06:31.692600
456,1285,Cape Town DC,5937,671,12764,108053.4,18,2025-09-01 04:06:31.692629
457,1286,Cape Town DC,1804,161,19931,50854.76,45,2025-09-01 04:06:31.692658
458,1287,Cape Town DC,5912,969,18915,201658.32,18,2025-09-01 04:06:31.692693
459,1289,Cape Town DC,4828,571,7361,235702.96,71,2025-09-01 04:06:31.692721
460,1290,Cape Town DC,6898,348,8452,60150.56,29,2025-09-01 04:06:31.692775
461,1291,Cape Town DC,915,864,7257,16671.3,16,2025-09-01 04:06:31.692845
462,1295,Cape Town DC,2344,486,17010,65842.96,4,2025-09-01 04:06:31.692901
463,1296,Cape Town DC,6958,480,5886,225021.72,90,2025-09-01 04:06:31.692931
464,1297,Cape Town DC,1736,778,14529,69492.08,10,2025-09-01 04:06:31.692956
465,1298,Cape Town DC,7812,957,14730,197253.0,21,2025-09-01 04:06:31.692988
466,1299,Cape Town DC,494,250,10984,5532.8,19,2025-09-01 04:06:31.693018
467,1301,Cape Town DC,1294,350,6262,51591.78,2,2025-09-01 04:06:31.693046
468,1302,Cape Town DC,9325,951,18331,431188.0,54,2025-09-01 04:06:31.693071
469,1303,Cape Town DC,2452,883,7988,111418.88,61,2025-09-01 04:06:31.693106
470,1304,Cape Town DC,2295,866,13641,47345.85,90,2025-09-01 04:06:31.693131
471,1305,Cape Town DC,4907,581,11742,59325.63,44,2025-09-01 04:06:31.693156
472,1306,Cape Town DC,7274,900,15565,154717.98,89,2025-09-01 04:06:31.693183
473,1307,Cape Town DC,216,393,6822,8763.12,20,2025-09-01 04:06:31.693210
474,1308,Cape Town DC,983,757,5526,48402.92,78,2025-09-01 04:06:31.693235
475,1310,Cape Town DC,2843,615,7627,87763.41,2,2025-09-01 04:06:31.693259
476,1311,Cape Town DC,6494,952,11940,168584.24,88,2025-09-01 04:06:31.693283
477,1312,Cape Town DC,7443,667,16655,360836.64,34,2025-09-01 04:06:31.693308
478,1313,Cape Town DC,9372,613,10014,116306.52,30,2025-09-01 04:06:31.693332
479,1314,Cape Town DC,6941,260,9453,314219.07,12,2025-09-01 04:06:31.693357
480,1315,Cape Town DC,8544,486,7050,283062.72,28,2025-09-01 04:06:31.693381
481,1316,Cape Town DC,6560,733,5917,227238.4,29,2025-09-01 04:06:31.693405
482,1317,Cape Town DC,6427,288,18475,281952.49,72,2025-09-01 04:06:31.693429
483,1318,Cape Town DC,9913,961,6264,143639.37,89,2025-09-01 04:06:31.693453
484,1319,Cape Town DC,7674,588,10131,226766.7,84,2025-09-01 04:06:31.693477
485,1320,Cape Town DC,6637,947,11233,274307.21,22,2025-09-01 04:06:31.693501
486,1321,Cape Town DC,895,922,11086,22178.1,83,2025-09-01 04:06:31.693525
487,1322,Cape Town DC,6950,299,9422,304201.5,14,2025-09-01 04:06:31.693548
488,1325,Cape Town DC,1710,179,10942,55899.9,78,2025-09-01 04:06:31.693572
489,1329,Cape Town DC,5496,128,8924,245726.16,37,2025-09-01 04:06:31.693596
490,1331,Cape Town DC,2666,654,6744,18768.64,9,2025-09-01 04:06:31.693620
491,1332,Cape Town DC,3471,711,5179,77715.69,40,2025-09-01 04:06:31.693645
492,1333,Cape Town DC,3075,664,8305,150306.0,82,2025-09-01 04:06:31.693668
493,1334,Cape Town DC,530,346,9410,6089.7,11,2025-09-01 04:06:31.693692
494,1336,Cape Town DC,9340,678,5735,422074.6,73,2025-09-01 04:06:31.693716
495,1337,Cape Town DC,7926,146,5787,392971.08,41,2025-09-01 04:06:31.693759
496,1338,Cape Town DC,1527,416,5138,64546.29,46,2025-09-01 04:06:31.693789
497,1000,Durban DC,4626,507,13195,177499.62,25,2025-09-01 04:06:31.694786
498,1001,Durban DC,5152,869,11400,197476.16,46,2025-09-01 04:06:31.694823
499,1002,Durban DC,2122,819,16054,31490.48,13,2025-09-01 04:06:31.694853
500,1003,Durban DC,5428,517,19688,185854.72,65,2025-09-01 04:06:31.694881
501,1004,Durban DC,1654,614,18229,68244.04,20,2025-09-01 04:06:31.694908
502,1005,Durban DC,388,701,18042,18651.16,49,2025-09-01 04:06:31.694933
503,1007,Durban DC,7814,700,19234,82984.68,5,2025-09-01 04:06:31.694959
504,1008,Durban DC,4753,265,7482,158227.37,88,2025-09-01 04:06:31.694984
505,1009,Durban DC,7587,180,19503,61682.31,81,2025-09-01 04:06:31.695008
506,1010,Durban DC,1528,835,8794,26755.28,28,2025-09-01 04:06:31.695033
507,1011,Durban DC,2307,887,16772,33290.01,21,2025-09-01 04:06:31.695057
508,1012,Durban DC,8218,628,16939,310722.58,78,2025-09-01 04:06:31.695081
509,1013,Durban DC,8573,887,10593,167945.07,58,2025-09-01 04:06:31.695105
510,1014,Durban DC,2149,447,9765,41260.8,47,2025-09-01 04:06:31.695130
511,1015,Durban DC,7059,140,19592,193910.73,88,2025-09-01 04:06:31.695157
512,1019,Durban DC,6350,344,8421,49911.0,79,2025-09-01 04:06:31.695184
513,1020,Durban DC,9943,176,7496,372166.49,73,2025-09-01 04:06:31.695209
514,1022,Durban DC,8151,199,18184,361985.91,2,2025-09-01 04:06:31.695233
515,1023,Durban DC,2336,884,19261,107619.52,40,2025-09-01 04:06:31.695259
516,1024,Durban DC,8964,988,18064,352374.84,12,2025-09-01 04:06:31.695283
517,1025,Durban DC,8174,196,12451,48063.12,41,2025-09-01 04:06:31.695309
518,1027,Durban DC,2780,402,7645,80536.6,9,2025-09-01 04:06:31.695334
519,1028,Durban DC,4589,690,10952,131933.75,46,2025-09-01 04:06:31.695360
520,1030,Durban DC,1461,172,7935,23609.76,59,2025-09-01 04:06:31.695386
521,1031,Durban DC,4226,584,9194,63009.66,57,2025-09-01 04:06:31.695410
522,1032,Durban DC,2301,226,14318,105247.74,63,2025-09-01 04:06:31.695435
523,1034,Durban DC,648,472,19073,26120.88,37,2025-09-01 04:06:31.695458
524,1035,Durban DC,6568,518,19041,160259.2,80,2025-09-01 04:06:31.695482
525,1036,Durban DC,2113,551,11008,72708.33,66,2025-09-01 04:06:31.695506
526,1037,Durban DC,5138,482,6367,69979.56,88,2025-09-01 04:06:31.695530
527,1038,Durban DC,6769,618,12374,174775.58,34,2025-09-01 04:06:31.695555
528,1039,Durban DC,699,735,15549,34929.03,8,2025-09-01 04:06:31.695581
529,1040,Durban DC,4011,816,18455,93416.19,72,2025-09-01 04:06:31.695607
530,1043,Durban DC,130,258,18976,1761.5,14,2025-09-01 04:06:31.695633
531,1044,Durban DC,4762,484,7592,91001.82,73,2025-09-01 04:06:31.695657
532,1045,Durban DC,6541,974,6195,315537.84,29,2025-09-01 04:06:31.695682
533,1046,Durban DC,6360,995,12573,66080.4,86,2025-09-01 04:06:31.695708
534,1047,Durban DC,1531,457,12632,13304.39,60,2025-09-01 04:06:31.695757
535,1050,Durban DC,8767,937,12616,437736.31,14,2025-09-01 04:06:31.695786
536,1051,Durban DC,1406,284,16989,23803.58,14,2025-09-01 04:06:31.695813
537,1052,Durban DC,6503,886,12096,160754.16,26,2025-09-01 04:06:31.695840
538,1053,Durban DC,6578,436,6056,274763.06,41,2025-09-01 04:06:31.695867
539,1054,Durban DC,5610,718,12967,57165.9,28,2025-09-01 04:06:31.695893
540,1055,Durban DC,7802,217,9560,251380.44,59,2025-09-01 04:06:31.695917
541,1057,Durban DC,627,658,7551,10941.15,61,2025-09-01 04:06:31.695942
542,1058,Durban DC,2384,755,8497,91450.24,41,2025-09-01 04:06:31.695966
543,1059,Durban DC,9309,132,14848,78102.51,49,2025-09-01 04:06:31.695990
544,1060,Durban DC,1022,927,10922,22085.42,56,2025-09-01 04:06:31.696014
545,1061,Durban DC,7756,318,5886,352510.2,28,2025-09-01 04:06:31.696037
546,1063,Durban DC,375,876,16201,14523.75,55,2025-09-01 04:06:31.696062
547,1064,Durban DC,4421,358,15415,183383.08,23,2025-09-01 04:06:31.696087
548,1065,Durban DC,1369,245,6134,48120.35,36,2025-09-01 04:06:31.696113
549,1067,Durban DC,6636,183,9887,92771.28,58,2025-09-01 04:06:31.696138
550,1068,Durban DC,6876,637,8507,41668.56,86,2025-09-01 04:06:31.696162
551,1069,Durban DC,4250,288,18607,74630.0,7,2025-09-01 04:06:31.696186
552,1070,Durban DC,1514,538,10603,67327.58,39,2025-09-01 04:06:31.696210
553,1071,Durban DC,2695,303,10722,85835.75,54,2025-09-01 04:06:31.696234
554,1072,Durban DC,7890,586,13773,106909.5,89,2025-09-01 04:06:31.696257
555,1073,Durban DC,2632,813,12156,64247.12,46,2025-09-01 04:06:31.696282
556,1074,Durban DC,9344,498,18484,403287.04,2,2025-09-01 04:06:31.696307
557,1075,Durban DC,9189,901,19643,214838.82,77,2025-09-01 04:06:31.696332
558,1076,Durban DC,3253,179,16841,77811.76,86,2025-09-01 04:06:31.696356
559,1079,Durban DC,9477,731,7369,138553.74,42,2025-09-01 04:06:31.696380
560,1080,Durban DC,5185,114,7465,146217.0,59,2025-09-01 04:06:31.696405
561,1082,Durban DC,2416,611,19160,104467.84,41,2025-09-01 04:06:31.696430
562,1083,Durban DC,1861,911,16041,67628.74,53,2025-09-01 04:06:31.696456
563,1084,Durban DC,4305,633,16833,188214.6,1,2025-09-01 04:06:31.696479
564,1085,Durban DC,7381,952,19045,222020.48,17,2025-09-01 04:06:31.696503
565,1086,Durban DC,7361,754,14476,190723.51,13,2025-09-01 04:06:31.696526
566,1090,Durban DC,597,323,17217,14799.63,25,2025-09-01 04:06:31.696550
567,1092,Durban DC,6884,813,13947,81781.92,22,2025-09-01 04:06:31.696574
568,1093,Durban DC,9845,486,8541,76791.0,45,2025-09-01 04:06:31.696598
569,1094,Durban DC,3436,295,16135,153348.68,74,2025-09-01 04:06:31.696621
570,1095,Durban DC,235,479,18332,9143.85,47,2025-09-01 04:06:31.696645
571,1096,Durban DC,265,409,19690,3940.55,40,2025-09-01 04:06:31.696668
572,1098,Durban DC,8226,938,19217,238883.04,16,2025-09-01 04:06:31.696691
573,1099,Durban DC,8177,764,12471,277363.84,53,2025-09-01 04:06:31.696716
574,1101,Durban DC,6723,460,10770,321359.4,70,2025-09-01 04:06:31.696753
575,1102,Durban DC,6977,635,17535,204216.79,43,2025-09-01 04:06:31.696780
576,1103,Durban DC,1857,280,12517,89284.56,55,2025-09-01 04:06:31.696803
577,1104,Durban DC,6113,281,14056,36188.96,77,2025-09-01 04:06:31.696827
578,1105,Durban DC,2664,655,12141,97182.72,49,2025-09-01 04:06:31.696850
579,1106,Durban DC,4669,965,15806,195491.03,89,2025-09-01 04:06:31.696875
580,1107,Durban DC,7167,749,9640,221531.97,90,2025-09-01 04:06:31.696902
581,1108,Durban DC,1625,189,18204,58630.0,14,2025-09-01 04:06:31.696929
582,1109,Durban DC,1468,765,5269,52539.72,79,2025-09-01 04:06:31.696954
583,1110,Durban DC,6738,206,13133,163598.64,80,2025-09-01 04:06:31.696981
584,1111,Durban DC,8924,202,15379,385784.52,57,2025-09-01 04:06:31.697006
585,1112,Durban DC,8247,695,18203,372104.64,5,2025-09-01 04:06:31.697031
586,1114,Durban DC,4749,972,11891,200217.84,28,2025-09-01 04:06:31.697057
587,1116,Durban DC,3651,895,12448,118511.46,71,2025-09-01 04:06:31.697083
588,1117,Durban DC,6243,217,8204,168186.42,61,2025-09-01 04:06:31.697109
589,1118,Durban DC,2038,459,18004,74488.9,60,2025-09-01 04:06:31.697133
590,1120,Durban DC,6765,940,15565,250507.95,51,2025-09-01 04:06:31.697156
591,1122,Durban DC,124,483,17815,3582.36,29,2025-09-01 04:06:31.697180
592,1123,Durban DC,8315,390,9384,304578.45,85,2025-09-01 04:06:31.697203
593,1124,Durban DC,4333,414,18737,44976.54,54,2025-09-01 04:06:31.697227
594,1125,Durban DC,3957,104,19748,151315.68,54,2025-09-01 04:06:31.697251
595,1126,Durban DC,535,115,5430,22721.45,20,2025-09-01 04:06:31.697274
596,1127,Durban DC,6134,960,18380,178131.36,67,2025-09-01 04:06:31.697297
597,1128,Durban DC,9829,425,10490,466680.92,22,2025-09-01 04:06:31.697321
598,1130,Durban DC,9374,540,8962,393708.0,72,2025-09-01 04:06:31.697344
599,1131,Durban DC,6412,297,15096,75084.52,83,2025-09-01 04:06:31.697367
600,1132,Durban DC,6444,948,5845,194028.84,74,2025-09-01 04:06:31.697391
601,1133,Durban DC,7030,231,15424,322536.4,50,2025-09-01 04:06:31.697417
602,1134,Durban DC,2846,512,19813,93775.7,41,2025-09-01 04:06:31.697442
603,1135,Durban DC,8475,262,12166,122887.5,30,2025-09-01 04:06:31.697469
604,1138,Durban DC,1631,827,18126,25280.5,17,2025-09-01 04:06:31.697495
605,1139,Durban DC,8261,221,15345,83931.76,74,2025-09-01 04:06:31.697518
606,1140,Durban DC,6422,963,17487,80082.34,81,2025-09-01 04:06:31.697542
607,1141,Durban DC,4263,957,14058,45187.8,21,2025-09-01 04:06:31.697566
608,1142,Durban DC,5282,308,6527,45530.84,12,2025-09-01 04:06:31.697589
609,1143,Durban DC,420,547,5189,6833.4,81,2025-09-01 04:06:31.697613
610,1144,Durban DC,9720,256,5455,342630.0,80,2025-09-01 04:06:31.697637
611,1149,Durban DC,8907,180,14368,170569.05,49,2025-09-01 04:06:31.697660
612,1150,Durban DC,414,860,17028,18265.68,17,2025-09-01 04:06:31.697684
613,1151,Durban DC,7433,749,15346,185007.37,46,2025-09-01 04:06:31.697707
614,1152,Durban DC,3056,345,15690,75544.32,29,2025-09-01 04:06:31.697742
615,1153,Durban DC,4864,298,13772,59000.32,32,2025-09-01 04:06:31.697766
616,1154,Durban DC,6194,888,9267,307532.1,85,2025-09-01 04:06:31.697790
617,1156,Durban DC,847,381,6359,13526.59,19,2025-09-01 04:06:31.697814
618,1157,Durban DC,379,753,14492,3085.06,14,2025-09-01 04:06:31.697838
619,1163,Durban DC,1817,570,14763,19405.56,16,2025-09-01 04:06:31.697861
620,1165,Durban DC,1754,245,9627,60460.38,34,2025-09-01 04:06:31.697884
621,1166,Durban DC,2959,195,6267,97794.95,64,2025-09-01 04:06:31.697908
622,1168,Durban DC,5921,958,8407,173781.35,51,2025-09-01 04:06:31.697932
623,1169,Durban DC,1649,602,18032,14956.43,3,2025-09-01 04:06:31.697955
624,1170,Durban DC,6778,175,12971,84657.22,81,2025-09-01 04:06:31.697978
625,1171,Durban DC,1250,315,16261,9412.5,54,2025-09-01 04:06:31.698017
626,1173,Durban DC,6148,421,15380,219729.52,58,2025-09-01 04:06:31.698070
627,1175,Durban DC,2639,284,9894,93658.11,2,2025-09-01 04:06:31.698105
628,1176,Durban DC,2927,775,14294,141344.83,81,2025-09-01 04:06:31.698129
629,1177,Durban DC,9939,975,5515,431352.6,16,2025-09-01 04:06:31.698163
630,1180,Durban DC,5616,455,12928,229975.2,79,2025-09-01 04:06:31.698205
631,1181,Durban DC,9830,659,5082,160032.4,21,2025-09-01 04:06:31.698233
632,1183,Durban DC,8548,859,9169,265671.84,16,2025-09-01 04:06:31.698256
633,1184,Durban DC,3159,720,5484,44352.36,69,2025-09-01 04:06:31.698279
